tile_id,latitude,longitude,status,last_scrape,phrase
28.3_-81.5,28.35,-81.45,MISSING,N/A,N/A
28.3_-81.4,28.35,-81.35,MISSING,N/A,N/A
28.3_-81.3,28.35,-81.25,MISSING,N/A,N/A
28.3_-81.2,28.35,-81.15,MISSING,N/A,N/A
28.4_-81.5,28.45,-81.45,MISSING,N/A,N/A
28.4_-81.4,28.45,-81.35,MISSING,N/A,N/A
28.4_-81.3,28.45,-81.25,MISSING,N/A,N/A
28.4_-81.2,28.45,-81.15,MISSING,N/A,N/A
28.5_-81.5,28.55,-81.45,MISSING,N/A,N/A
28.5_-81.4,28.55,-81.35,MISSING,N/A,N/A
28.5_-81.3,28.55,-81.25,MISSING,N/A,N/A
28.5_-81.2,28.55,-81.15,MISSING,N/A,N/A
28.6_-81.5,28.65,-81.45,MISSING,N/A,N/A
28.6_-81.4,28.65,-81.35,MISSING,N/A,N/A
28.6_-81.3,28.65,-81.25,MISSING,N/A,N/A
28.6_-81.2,28.65,-81.15,MISSING,N/A,N/A
40.6_-74.1,40.65,-74.05,MISSING,N/A,N/A
40.6_-74.0,40.65,-73.95,MISSING,N/A,N/A
40.6_-73.9,40.65,-73.85,MISSING,N/A,N/A
40.6_-73.8,40.65,-73.75,MISSING,N/A,N/A
40.6_-73.7,40.65,-73.65,MISSING,N/A,N/A
40.7_-74.1,40.75,-74.05,MISSING,N/A,N/A
40.7_-74.0,40.75,-73.95,MISSING,N/A,N/A
40.7_-73.9,40.75,-73.85,MISSING,N/A,N/A
40.7_-73.8,40.75,-73.75,MISSING,N/A,N/A
40.7_-73.7,40.75,-73.65,MISSING,N/A,N/A
40.8_-74.1,40.85,-74.05,MISSING,N/A,N/A
40.8_-74.0,40.85,-73.95,MISSING,N/A,N/A
40.8_-73.9,40.85,-73.85,MISSING,N/A,N/A
40.8_-73.8,40.85,-73.75,MISSING,N/A,N/A
40.8_-73.7,40.85,-73.65,MISSING,N/A,N/A
40.9_-74.1,40.95,-74.05,MISSING,N/A,N/A
40.9_-74.0,40.95,-73.95,MISSING,N/A,N/A
40.9_-73.9,40.95,-73.85,MISSING,N/A,N/A
40.9_-73.8,40.95,-73.75,MISSING,N/A,N/A
40.9_-73.7,40.95,-73.65,MISSING,N/A,N/A
37.7_-90.0,37.75,-89.95,MISSING,N/A,N/A
37.7_-89.9,37.75,-89.85,MISSING,N/A,N/A
37.7_-89.8,37.75,-89.75,MISSING,N/A,N/A
37.7_-89.7,37.75,-89.65,MISSING,N/A,N/A
37.8_-90.0,37.85,-89.95,MISSING,N/A,N/A
37.8_-89.9,37.85,-89.85,MISSING,N/A,N/A
37.8_-89.8,37.85,-89.75,MISSING,N/A,N/A
37.8_-89.7,37.85,-89.65,MISSING,N/A,N/A
37.9_-90.0,37.95,-89.95,MISSING,N/A,N/A
37.9_-89.9,37.95,-89.85,SCRAPED,2025-12-10 09:25,sports flooring contractor
37.9_-89.8,37.95,-89.75,SCRAPED,2025-12-10 09:25,sports flooring contractor
37.9_-89.7,37.95,-89.65,MISSING,N/A,N/A
38.0_-90.0,38.05,-89.95,MISSING,N/A,N/A
38.0_-89.9,38.05,-89.85,MISSING,N/A,N/A
38.0_-89.8,38.05,-89.75,MISSING,N/A,N/A
38.0_-89.7,38.05,-89.65,MISSING,N/A,N/A
41.1_-73.2,41.15,-73.15,MISSING,N/A,N/A
41.1_-73.1,41.15,-73.05,MISSING,N/A,N/A
41.1_-73.0,41.15,-72.95,MISSING,N/A,N/A
41.1_-72.9,41.15,-72.85,MISSING,N/A,N/A
41.1_-72.8,41.15,-72.75,MISSING,N/A,N/A
41.2_-73.2,41.25,-73.15,MISSING,N/A,N/A
41.2_-73.1,41.25,-73.05,MISSING,N/A,N/A
41.2_-73.0,41.25,-72.95,MISSING,N/A,N/A
41.2_-72.9,41.25,-72.85,MISSING,N/A,N/A
41.2_-72.8,41.25,-72.75,MISSING,N/A,N/A
41.3_-73.2,41.35,-73.15,MISSING,N/A,N/A
41.3_-73.1,41.35,-73.05,MISSING,N/A,N/A
41.3_-73.0,41.35,-72.95,MISSING,N/A,N/A
41.3_-72.9,41.35,-72.85,MISSING,N/A,N/A
41.3_-72.8,41.35,-72.75,MISSING,N/A,N/A
41.4_-73.2,41.45,-73.15,MISSING,N/A,N/A
41.4_-73.1,41.45,-73.05,MISSING,N/A,N/A
41.4_-73.0,41.45,-72.95,MISSING,N/A,N/A
41.4_-72.9,41.45,-72.85,MISSING,N/A,N/A
41.4_-72.8,41.45,-72.75,MISSING,N/A,N/A
38.6_-90.8,38.65,-90.75,MISSING,N/A,N/A
38.6_-90.7,38.65,-90.65,MISSING,N/A,N/A
38.6_-90.6,38.65,-90.55,MISSING,N/A,N/A
38.6_-90.5,38.65,-90.45,MISSING,N/A,N/A
38.6_-90.4,38.65,-90.35,MISSING,N/A,N/A
38.7_-90.8,38.75,-90.75,MISSING,N/A,N/A
38.7_-90.7,38.75,-90.65,MISSING,N/A,N/A
38.7_-90.6,38.75,-90.55,MISSING,N/A,N/A
38.7_-90.5,38.75,-90.45,MISSING,N/A,N/A
38.7_-90.4,38.75,-90.35,MISSING,N/A,N/A
38.8_-90.8,38.85,-90.75,MISSING,N/A,N/A
38.8_-90.7,38.85,-90.65,MISSING,N/A,N/A
38.8_-90.6,38.85,-90.55,MISSING,N/A,N/A
38.8_-90.5,38.85,-90.45,MISSING,N/A,N/A
38.8_-90.4,38.85,-90.35,MISSING,N/A,N/A
38.9_-90.8,38.95,-90.75,MISSING,N/A,N/A
38.9_-90.7,38.95,-90.65,MISSING,N/A,N/A
38.9_-90.6,38.95,-90.55,MISSING,N/A,N/A
38.9_-90.5,38.95,-90.45,MISSING,N/A,N/A
38.9_-90.4,38.95,-90.35,MISSING,N/A,N/A
41.3_-82.2,41.35,-82.15,MISSING,N/A,N/A
41.3_-82.1,41.35,-82.05,MISSING,N/A,N/A
41.3_-82.0,41.35,-81.95,MISSING,N/A,N/A
41.3_-81.9,41.35,-81.85,MISSING,N/A,N/A
41.3_-81.8,41.35,-81.75,MISSING,N/A,N/A
41.4_-82.2,41.45,-82.15,MISSING,N/A,N/A
41.4_-82.1,41.45,-82.05,MISSING,N/A,N/A
41.4_-82.0,41.45,-81.95,MISSING,N/A,N/A
41.4_-81.9,41.45,-81.85,MISSING,N/A,N/A
41.4_-81.8,41.45,-81.75,MISSING,N/A,N/A
41.5_-82.2,41.55,-82.15,MISSING,N/A,N/A
41.5_-82.1,41.55,-82.05,MISSING,N/A,N/A
41.5_-82.0,41.55,-81.95,MISSING,N/A,N/A
41.5_-81.9,41.55,-81.85,MISSING,N/A,N/A
41.5_-81.8,41.55,-81.75,MISSING,N/A,N/A
41.6_-82.2,41.65,-82.15,MISSING,N/A,N/A
41.6_-82.1,41.65,-82.05,MISSING,N/A,N/A
41.6_-82.0,41.65,-81.95,MISSING,N/A,N/A
41.6_-81.9,41.65,-81.85,MISSING,N/A,N/A
41.6_-81.8,41.65,-81.75,MISSING,N/A,N/A
45.4_-89.6,45.45,-89.55,MISSING,N/A,N/A
45.4_-89.5,45.45,-89.45,MISSING,N/A,N/A
45.4_-89.4,45.45,-89.35,MISSING,N/A,N/A
45.4_-89.3,45.45,-89.25,MISSING,N/A,N/A
45.4_-89.2,45.45,-89.15,MISSING,N/A,N/A
45.5_-89.6,45.55,-89.55,MISSING,N/A,N/A
45.5_-89.5,45.55,-89.45,MISSING,N/A,N/A
45.5_-89.4,45.55,-89.35,MISSING,N/A,N/A
45.5_-89.3,45.55,-89.25,MISSING,N/A,N/A
45.5_-89.2,45.55,-89.15,MISSING,N/A,N/A
45.6_-89.6,45.65,-89.55,MISSING,N/A,N/A
45.6_-89.5,45.65,-89.45,MISSING,N/A,N/A
45.6_-89.4,45.65,-89.35,MISSING,N/A,N/A
45.6_-89.3,45.65,-89.25,MISSING,N/A,N/A
45.6_-89.2,45.65,-89.15,MISSING,N/A,N/A
45.7_-89.6,45.75,-89.55,MISSING,N/A,N/A
45.7_-89.5,45.75,-89.45,MISSING,N/A,N/A
45.7_-89.4,45.75,-89.35,MISSING,N/A,N/A
45.7_-89.3,45.75,-89.25,MISSING,N/A,N/A
45.7_-89.2,45.75,-89.15,MISSING,N/A,N/A
33.4_-86.9,33.45,-86.85,MISSING,N/A,N/A
33.4_-86.8,33.45,-86.75,MISSING,N/A,N/A
33.4_-86.7,33.45,-86.65,MISSING,N/A,N/A
33.4_-86.6,33.45,-86.55,MISSING,N/A,N/A
33.4_-86.5,33.45,-86.45,MISSING,N/A,N/A
33.5_-86.9,33.55,-86.85,MISSING,N/A,N/A
33.5_-86.8,33.55,-86.75,MISSING,N/A,N/A
33.5_-86.7,33.55,-86.65,MISSING,N/A,N/A
33.5_-86.6,33.55,-86.55,MISSING,N/A,N/A
